"Program","Project","Processes","TimeStamp(HH:mm:ss)","CPU(%)","RAM(MB)"
"Eclipse","Cake","1","17:04:29","0","1257.16"
"Eclipse","Cake","1","17:04:30","0","1257.2"
"Eclipse","Cake","1","17:04:31","0.34","1267.19"
"Eclipse","Cake","1","17:04:32","0","1267.22"
"Eclipse","Cake","1","17:04:33","0","1267.25"
"Eclipse","Cake","1","17:04:35","0","1253.07"
"Eclipse","Cake","1","17:04:36","0","1253.09"
"Eclipse","Cake","1","17:04:37","0","1253.12"
"Eclipse","Cake","1","17:04:38","0","1253.17"
"Eclipse","Cake","1","17:04:39","0","1253.2"
"Eclipse","Cake","1","17:04:40","0","1253.23"
"Eclipse","Cake","1","17:04:41","0","1253.26"
"Eclipse","Cake","1","17:04:43","0","1253.29"
"Eclipse","Cake","1","17:04:44","0","1253.33"
"Eclipse","Cake","1","17:04:45","0","1253.36"
"Eclipse","Cake","1","17:04:46","0","1253.39"
"Eclipse","Cake","1","17:04:47","0","1253.42"
"Eclipse","Cake","1","17:04:48","0","1253.45"
"Eclipse","Cake","1","17:04:49","0","1253.48"
"Eclipse","Cake","1","17:04:51","0","1253.52"
"Eclipse","Cake","1","17:04:52","0","1253.54"
"Eclipse","Cake","1","17:04:53","0","1253.58"
"Eclipse","Cake","1","17:04:54","0","1253.61"
"Eclipse","Cake","1","17:04:55","0","1253.65"
"Eclipse","Cake","1","17:04:56","0","1253.69"
"Eclipse","Cake","1","17:04:57","0","1253.72"
"Eclipse","Cake","1","17:04:59","0","1253.75"
"Eclipse","Cake","1","17:05:00","0","1253.78"
"Eclipse","Cake","1","17:05:01","0","1253.81"
"Eclipse","Cake","1","17:05:02","0","1253.84"
"Eclipse","Mindustry","1","17:07:14","0","1493.78"
"Eclipse","Mindustry","1","17:07:15","0","1493.78"
"Eclipse","Mindustry","1","17:07:16","0","1493.78"
"Eclipse","Mindustry","1","17:07:17","0","1493.78"
"Eclipse","Mindustry","1","17:07:18","0","1493.78"
"Eclipse","Mindustry","1","17:07:19","0","1493.88"
"Eclipse","Mindustry","1","17:07:21","0","1493.88"
"Eclipse","Mindustry","1","17:07:22","0","1493.82"
"Eclipse","Mindustry","1","17:07:23","0","1493.87"
"Eclipse","Mindustry","1","17:07:24","0","1493.87"
"Eclipse","Mindustry","1","17:07:25","0","1493.88"
"Eclipse","Mindustry","1","17:07:26","0.17","1495.46"
"Eclipse","Mindustry","1","17:07:27","0","1495.46"
"Eclipse","Mindustry","1","17:07:29","0","1495.46"
"Eclipse","Mindustry","1","17:07:30","0","1495.46"
"Eclipse","Mindustry","1","17:07:31","0","1495.46"
"Eclipse","Mindustry","1","17:07:32","0","1495.46"
"Eclipse","Mindustry","1","17:07:33","0.34","1497.1"
"Eclipse","Mindustry","1","17:07:34","0","1497.1"
"Eclipse","Mindustry","1","17:07:35","0","1497.1"
"Eclipse","Mindustry","1","17:07:37","0","1497.1"
"Eclipse","Mindustry","1","17:07:38","0","1497.12"
"Eclipse","Mindustry","1","17:07:39","0","1497.12"
"Eclipse","Mindustry","1","17:07:40","0","1497.12"
"Eclipse","Mindustry","1","17:07:41","0","1497.13"
"Eclipse","Mindustry","1","17:07:42","0","1497.13"
"Eclipse","Mindustry","1","17:07:43","0","1497.13"
"Eclipse","Mindustry","1","17:07:45","0","1497.43"
"Eclipse","Mindustry","1","17:07:46","0","1497.43"
"Eclipse","Mindustry","1","17:07:47","0","1497.43"
"IntelliJ","Mindustry","5","17:18:17","0","1464.48"
"IntelliJ","Mindustry","5","17:18:19","0","1464.5"
"IntelliJ","Mindustry","5","17:18:20","0","1464.6"
"IntelliJ","Mindustry","5","17:18:21","0","1464.6"
"IntelliJ","Mindustry","5","17:18:23","0","1464.61"
"IntelliJ","Mindustry","5","17:18:24","0","1464.64"
"IntelliJ","Mindustry","5","17:18:26","0","1464.64"
"IntelliJ","Mindustry","5","17:18:27","0","1464.65"
"IntelliJ","Mindustry","5","17:18:29","0","1464.65"
"IntelliJ","Mindustry","5","17:18:30","0","1464.91"
"IntelliJ","Mindustry","5","17:18:31","0","1464.95"
"IntelliJ","Mindustry","5","17:18:33","0","1465.31"
"IntelliJ","Mindustry","5","17:18:34","0","1465.29"
"IntelliJ","Mindustry","5","17:18:36","0","1465.29"
"IntelliJ","Mindustry","5","17:18:37","0","1465.29"
"IntelliJ","Mindustry","5","17:18:39","0","1465.3"
"IntelliJ","Mindustry","5","17:18:40","0","1465.34"
"IntelliJ","Mindustry","5","17:18:41","0.07","1467.86"
"IntelliJ","Mindustry","5","17:18:43","0","1467.9"
"IntelliJ","Mindustry","5","17:18:44","0","1467.9"
"IntelliJ","Mindustry","5","17:18:46","0","1465.08"
"IntelliJ","Mindustry","5","17:18:47","0","1465.08"
"IntelliJ","Mindustry","5","17:18:48","0","1465.08"
"IntelliJ","Mindustry","5","17:18:50","0","1465.09"
"IntelliJ","Mindustry","5","17:18:51","0.07","1465.09"
"IntelliJ","Mindustry","5","17:18:53","0","1465.09"
"IntelliJ","Mindustry","5","17:18:54","0","1465.09"
"IntelliJ","Mindustry","5","17:18:56","0.07","1465.41"
"IntelliJ","Mindustry","5","17:18:57","0","1465.41"
"IntelliJ","Mindustry","5","17:18:58","0","1465.39"
"Notepad","Mindustry","1","17:13:41","0","122.43"
"Notepad","Mindustry","1","17:13:43","0","122.43"
"Notepad","Mindustry","1","17:13:44","0","122.43"
"Notepad","Mindustry","1","17:13:45","0","122.43"
"Notepad","Mindustry","1","17:13:46","0","122.43"
"Notepad","Mindustry","1","17:13:47","0","122.43"
"Notepad","Mindustry","1","17:13:48","0","122.43"
"Notepad","Mindustry","1","17:13:49","0","122.43"
"Notepad","Mindustry","1","17:13:51","0","122.43"
"Notepad","Mindustry","1","17:13:52","0","122.43"
"Notepad","Mindustry","1","17:13:53","0","122.43"
"Notepad","Mindustry","1","17:13:54","0","122.43"
"Notepad","Mindustry","1","17:13:55","0","122.43"
"Notepad","Mindustry","1","17:13:56","0","122.43"
"Notepad","Mindustry","1","17:13:57","0","122.43"
"Notepad","Mindustry","1","17:13:59","0","122.43"
"Notepad","Mindustry","1","17:14:00","0","122.43"
"Notepad","Mindustry","1","17:14:01","0","122.43"
"Notepad","Mindustry","1","17:14:02","0","122.43"
"Notepad","Mindustry","1","17:14:03","0","122.43"
"Notepad","Mindustry","1","17:14:04","0","122.43"
"Notepad","Mindustry","1","17:14:05","0","122.43"
"Notepad","Mindustry","1","17:14:06","0","122.43"
"Notepad","Mindustry","1","17:14:08","0","122.43"
"Notepad","Mindustry","1","17:14:09","0","122.43"
"Notepad","Mindustry","1","17:14:10","0","122.43"
"Notepad","Mindustry","1","17:14:11","0","122.43"
"Notepad","Mindustry","1","17:14:12","0","122.43"
"Notepad","Mindustry","1","17:14:13","0","122.43"
"Notepad","Mindustry","1","17:14:14","0","122.43"
"Notepad","Cake","1","17:15:15","0","130.48"
"Notepad","Cake","1","17:15:16","0","130.48"
"Notepad","Cake","1","17:15:17","0","130.48"
"Notepad","Cake","1","17:15:18","0","130.48"
"Notepad","Cake","1","17:15:20","0","130.48"
"Notepad","Cake","1","17:15:21","0","130.48"
"Notepad","Cake","1","17:15:22","0","130.48"
"Notepad","Cake","1","17:15:23","0","130.48"
"Notepad","Cake","1","17:15:24","0","130.48"
"Notepad","Cake","1","17:15:25","0","130.48"
"Notepad","Cake","1","17:15:26","0","130.48"
"Notepad","Cake","1","17:15:28","0","130.48"
"Notepad","Cake","1","17:15:29","0","130.48"
"Notepad","Cake","1","17:15:30","0","130.48"
"Notepad","Cake","1","17:15:31","0","130.48"
"Notepad","Cake","1","17:15:32","0","130.48"
"Notepad","Cake","1","17:15:33","0","130.48"
"Notepad","Cake","1","17:15:34","0","130.48"
"Notepad","Cake","1","17:15:36","0","130.48"
"Notepad","Cake","1","17:15:37","0","130.43"
"Notepad","Cake","1","17:15:38","0","130.43"
"Notepad","Cake","1","17:15:39","0","130.43"
"Notepad","Cake","1","17:15:40","0","130.43"
"Notepad","Cake","1","17:15:41","0","130.43"
"Notepad","Cake","1","17:15:42","0","130.43"
"Notepad","Cake","1","17:15:43","0","130.43"
"Notepad","Cake","1","17:15:45","0","130.43"
"Notepad","Cake","1","17:15:46","0","130.43"
"Notepad","Cake","1","17:15:47","0","130.43"
"Notepad","Cake","1","17:15:48","0","130.43"
"VisualStudio","Cake","14","16:57:14","0","1323.68"
"VisualStudio","Cake","14","16:57:16","0","1323.7"
"VisualStudio","Cake","14","16:57:18","0","1323.37"
"VisualStudio","Cake","14","16:57:20","0","1321.91"
"VisualStudio","Cake","14","16:57:22","0","1321.8"
"VisualStudio","Cake","14","16:57:24","0","1321.68"
"VisualStudio","Cake","14","16:57:26","0","1322.05"
"VisualStudio","Cake","14","16:57:29","0","1321.97"
"VisualStudio","Cake","14","16:57:31","0","1321.98"
"VisualStudio","Cake","14","16:57:33","0","1321.86"
"VisualStudio","Cake","14","16:57:35","0","1321.91"
"VisualStudio","Cake","14","16:57:37","0","1321.83"
"VisualStudio","Cake","14","16:57:39","0","1321.84"
"VisualStudio","Cake","14","16:57:41","0","1321.78"
"VisualStudio","Cake","14","16:57:43","0","1321.03"
"VisualStudio","Cake","14","16:57:45","0","1321.2"
"VisualStudio","Cake","14","16:57:47","0","1321.03"
"VisualStudio","Cake","14","16:57:49","0","1320.98"
"VisualStudio","Cake","14","16:57:52","0","1321"
"VisualStudio","Cake","14","16:57:54","0","1320.92"
"VisualStudio","Cake","14","16:57:56","0","1320.88"
"VisualStudio","Cake","14","16:57:58","0","1320.82"
"VisualStudio","Cake","14","16:58:00","0","1320.72"
"VisualStudio","Cake","14","16:58:02","0","1320.63"
"VisualStudio","Cake","14","16:58:04","0","1320.57"
"VisualStudio","Cake","14","16:58:06","0","1320.51"
"VisualStudio","Cake","14","16:58:08","0","1320.4"
"VisualStudio","Cake","14","16:58:10","0.09","1320.46"
"VisualStudio","Cake","14","16:58:12","0.05","1320.41"
"VisualStudio","Cake","14","16:58:15","0","1320.16"
"VSCode","Cake","18","16:50:19","3.06","748.64"
"VSCode","Cake","18","16:50:21","2.88","767.07"
"VSCode","Cake","18","16:50:23","4.45","820.63"
"VSCode","Cake","18","16:50:26","1.98","845.88"
"VSCode","Cake","18","16:50:28","0","843.33"
"VSCode","Cake","18","16:50:31","0.08","851.94"
"VSCode","Cake","18","16:50:33","0.16","854.05"
"VSCode","Cake","18","16:50:36","0","842.69"
"VSCode","Cake","18","16:50:38","0","842.93"
"VSCode","Cake","18","16:50:40","0.08","840.99"
"VSCode","Cake","18","16:50:43","0","841.92"
"VSCode","Cake","18","16:50:45","0","841.9"
"VSCode","Cake","18","16:50:48","0","840.68"
"VSCode","Cake","18","16:50:50","0","840.42"
"VSCode","Cake","18","16:50:53","0","839.26"
"VSCode","Cake","18","16:50:55","0","838.77"
"VSCode","Cake","18","16:50:57","0","838.75"
"VSCode","Cake","18","16:51:00","0","838.68"
"VSCode","Cake","18","16:51:02","0.04","851.45"
"VSCode","Cake","18","16:51:04","0","841.34"
"VSCode","Cake","18","16:51:07","0","840.2"
"VSCode","Cake","18","16:51:09","0","837.6"
"VSCode","Cake","18","16:51:12","0","837.42"
"VSCode","Cake","18","16:51:14","0","837.41"
"VSCode","Cake","18","16:51:16","0","837.41"
"VSCode","Cake","18","16:51:19","0","837.39"
"VSCode","Cake","18","16:51:21","0","837.36"
"VSCode","Cake","18","16:51:24","0","837.29"
"VSCode","Cake","18","16:51:26","0.4","851.01"
"VSCode","Cake","18","16:51:28","0.4","851.01"
"VSCode","Mindustry","15","16:54:27","0","764.14"
"VSCode","Mindustry","15","16:54:29","0","764.16"
"VSCode","Mindustry","15","16:54:31","0","764.02"
"VSCode","Mindustry","15","16:54:33","0","764.03"
"VSCode","Mindustry","15","16:54:35","0","764.01"
"VSCode","Mindustry","15","16:54:37","0","764.01"
"VSCode","Mindustry","15","16:54:39","0","763.99"
"VSCode","Mindustry","15","16:54:42","0","763.97"
"VSCode","Mindustry","15","16:54:44","0","763.91"
"VSCode","Mindustry","15","16:54:46","0","763.92"
"VSCode","Mindustry","16","16:54:48","0","777.32"
"VSCode","Mindustry","15","16:54:50","0.14","778.36"
"VSCode","Mindustry","15","16:54:52","0","778.34"
"VSCode","Mindustry","15","16:54:54","0","768.13"
"VSCode","Mindustry","15","16:54:56","0","767.95"
"VSCode","Mindustry","15","16:54:58","0.05","777.93"
"VSCode","Mindustry","15","16:55:00","0","778.02"
"VSCode","Mindustry","15","16:55:02","0","767.86"
"VSCode","Mindustry","15","16:55:05","0","767.15"
"VSCode","Mindustry","15","16:55:07","0","765.16"
"VSCode","Mindustry","16","16:55:09","0","764.46"
"VSCode","Mindustry","15","16:55:11","0","754.02"
"VSCode","Mindustry","15","16:55:13","0","753.77"
"VSCode","Mindustry","15","16:55:15","0.05","753.65"
"VSCode","Mindustry","15","16:55:17","0","753.66"
"VSCode","Mindustry","15","16:55:20","0","753.5"
"VSCode","Mindustry","15","16:55:22","0","753.01"
"VSCode","Mindustry","15","16:55:24","0","752.63"
"VSCode","Mindustry","15","16:55:26","0","752.64"
"VSCode","Mindustry","15","16:55:28","0","752.66"
